product_id,product_name,ingredient_id,ingredient_name,manufacturer_id,manufacturer_name,disease_id,disease_name
2542,DrugkyhM,76561,IngredientIXEv,126464,ManufacturerSAaC,6222356,DiseaseUEEZ
3341,Drugvyws,29480,Ingredientbytk,316731,ManufacturerpXDE,2689542,DiseaseivvZ
1818,DrugYQbO,53986,IngredientZobH,896135,ManufactureraiYj,4116347,DiseaseFdMV
4367,DrugaweC,21534,IngredientgLRc,476442,ManufacturerVEbX,8921299,Diseasedlaf
2615,DrugHOVr,10470,IngredientUsxX,116522,ManufacturerRpqh,4239152,DiseaseoVju
4257,DrugILXJ,51612,IngredientnZEO,167954,ManufacturerDJIo,4781609,DiseaseNOks
6622,DrugfQvx,81413,IngredientejEB,516816,ManufacturerVEyJ,9492173,DiseaseAwex
8741,DrugAzzF,97929,IngredientPMNA,822479,ManufacturerLdRu,6497727,DiseaseXfPe
8024,DrugwIiN,33764,Ingredientxkvu,327175,ManufacturertvGO,3448048,DiseasetIdM
7465,DrugWksA,31905,Ingredientmazj,917611,Manufacturerfuxf,1552783,DiseasejYKw
4362,DrugmVcT,35811,IngredientWLoH,858427,Manufacturermhbo,1033506,DiseaseFXZi
8214,DrugQkMD,46627,IngredientmySt,287659,ManufactureraAEH,5806676,DiseaseEGZe
3852,DrugJwxb,36222,IngredientahvM,309215,ManufacturerfyPk,9729479,DiseasefZTD
4659,DrugTYai,38481,IngredientpGMU,690702,ManufacturerflUz,6317890,DiseaseUwtp
3246,DrugJZYG,42856,IngredientjfYH,614805,ManufacturerffRB,3385590,DiseasexNag
8914,DrugaUSn,35590,IngredientSdDg,691689,ManufacturerboRo,1456961,DiseaseqVEV
5012,DrugqBtA,50722,IngredienttISP,958759,ManufacturermdsN,4544119,DiseaseLsGC
4692,DruguzeC,40940,IngredientzzaG,558059,ManufacturerbOVM,9805183,DiseasecLzH
3463,DrugIuJQ,60447,IngredientTwXK,758067,ManufacturerzRvY,1395001,Diseasegwms
1200,DrugUETn,20384,IngredientNUjl,741550,ManufacturerhRZV,8122431,DiseaseLTaU
7110,DrugRQOC,87517,IngredientSsvh,585751,ManufacturerXgtP,4468891,DiseaseeNiF
1117,Drugaxqq,18794,IngredientHcYn,107866,ManufacturerqMJx,8131763,DiseaseiUfx
6493,DrugHRqa,36764,IngredientoLrA,297596,ManufacturerWYlp,1632922,DiseaseLWAw
4185,DrugFEqe,62624,Ingredienthuvt,366572,ManufacturerWRVT,1421306,DiseaseWacS
8043,DrugPoVM,64544,IngredientHckl,681044,ManufacturerQfbU,7765115,DiseaseedVN
9120,DrugxLwa,89048,IngredientSFNX,719888,ManufacturerJGKs,7594378,DiseaseprGW
6294,DrugOupp,24631,IngredientosJM,666201,ManufactureriqfM,4929103,Diseasegajd
1987,DrughmWy,80087,IngredientrLOQ,669361,ManufacturerKEKb,3698978,DiseasezMsk
1467,DrugOXUu,50051,IngredientgRoc,562259,Manufacturerukfo,8035537,DiseasepIdg
2817,DrugHsfk,62954,IngredientwKNw,262519,ManufacturercMna,3047983,DiseasexaRs
3775,DrugxTWS,84567,IngredientVyLt,663658,ManufacturertrKw,1775348,DiseaseiKPE
7009,DrugTiYY,81057,IngredientyBtx,522454,ManufactureraUoO,2929791,DiseaseUNjI
9403,DrugJSVE,52173,IngredienthXGN,156171,ManufacturerdgEG,3872048,DiseasezHwx
5534,DrugCdFX,89758,Ingredientulnn,317603,ManufacturerckwI,4330145,DiseaseTejg
2621,DruglKyy,40590,IngredientkKXz,554899,ManufacturerRTnG,9481950,DiseaseuJNs
9744,DrugDgau,33576,IngredientpomG,262289,ManufacturerJStz,8951533,DiseasemlvM
5086,DrugtuZH,20702,IngredientiJpF,760878,ManufacturervMPQ,2593248,DiseaseJvwM
8952,DrugToKR,10256,IngredientPsao,648017,Manufacturercuub,3200019,DiseaseeYyI
8820,DrugWnxx,19913,IngredientuMqg,819899,ManufacturerdMzS,5132703,DiseaseUeBK
6538,DrugEbYm,92799,IngredientQKWE,189593,ManufactureriZvS,1537218,DiseaserDyG
4400,DrugyJmB,82235,IngredientACyE,997171,ManufacturerSBgK,1979911,DiseaseWopZ
7223,DrugwcyS,40859,IngredientIfdL,197182,ManufacturerOCNa,8656696,Diseaselmwd
5556,DrugPFbm,85625,Ingredienthcme,757488,ManufacturerqBJZ,8545691,DiseaseJzdE
1793,Drugsxgm,62095,IngredientWOHf,734565,ManufacturerxzZE,9005315,DiseaseBFUA
2067,DrugdUrL,35021,IngredientqitN,718121,ManufacturerVJTm,1732587,DiseasedFng
4291,DrugjadS,21758,IngredientEEOi,334203,Manufacturerhhqf,1788631,DiseaseEXox
5234,DrugmNYa,34166,IngredientOklq,367516,ManufacturerHHGa,1323947,DiseaseywkR
5992,DrugmlfU,88362,IngredientiZrV,920504,ManufacturerQzgN,3393770,DiseaseFaWg
1301,DrugdgIB,58937,IngredientEbUr,665810,Manufacturerxcpy,4566296,DiseaseziQU
4515,DrugLHIF,78311,IngredientiPse,756241,ManufacturerkoDn,2672855,DiseaseCdxT
5442,Drugqndp,90420,IngredientbRsR,488356,ManufacturerqvZt,6801325,DiseasenlZO
5129,DrugGkwd,46687,IngredientLgDZ,853179,ManufacturerQeWY,2274500,Diseaseflvn
5169,DrugSpis,22614,IngredientDSXJ,718548,ManufacturerqhkR,8137711,DiseaseNpst
2711,DrugewDb,89358,IngredientunTO,811263,ManufacturerWHUr,1169316,DiseaseGKRH
8530,DruglISO,43321,IngredientZsUz,359767,ManufacturerVdjl,7394095,DiseaseAQHs
3338,DrugiprI,17487,IngredientPwUx,253721,ManufacturerZDdp,7618852,DiseaseczzP
4825,DrugdteP,91903,IngredientwPDu,537610,ManufacturerdEbq,6982020,DiseaseNtQl
1253,DrugeCgI,90692,IngredientltaC,596652,ManufacturerIZdq,4782973,DiseaseLAng
7254,DrugTtNL,31245,IngredientiLPh,917549,ManufacturerJDjB,9702759,DiseaseWimq
2990,Drugdtyz,26500,IngredientbJSD,734971,ManufactureriSGr,3670357,DiseaseiBRw
4128,DrugJLRX,83088,IngredientPjOx,477977,ManufacturerjKIV,5833379,DiseasezMCh
5056,DrugZRcc,56260,IngredientSwKC,770054,ManufacturerSUzS,6858215,DiseaseuxDW
9179,DrugGcMq,90527,Ingredientfecy,286809,ManufacturerTGIK,3380517,DiseaseUQvL
5281,DrugKdAg,67376,IngredientogNJ,664117,ManufacturernuBg,4403529,DiseaseYjFV
4924,DrugWQqR,24036,IngredientIDaX,299293,ManufacturerHtXm,7060562,DiseaseHgAu
9533,DrugJXEN,32828,IngredientWROL,411998,ManufacturerXCrk,7304807,DiseaseDqyf
2884,DrugEYnc,59262,IngredientmuDA,543433,ManufacturerRtXb,4854982,DiseasexXxJ
4911,DrugopCm,96684,IngredientyoCa,383919,ManufacturerzVww,6567164,DiseasedhLN
7494,DrugnDKT,87175,IngredientQkfc,398808,ManufacturerUlAY,8710243,DiseasegNTm
2826,DrugvgwL,84720,IngredientayWq,561017,ManufacturerCZyw,7259383,DiseasehGcQ
7777,DrugGCqj,34525,Ingredientktfm,905148,ManufacturerFNGE,6017198,DiseaseYyhw
9658,DrugtgpM,72099,IngredientVUjM,574455,ManufacturerYyfb,4339696,DiseaseciGI
3501,DrugvsRv,14315,Ingredientjsbp,579917,ManufacturerkQYu,9648452,DiseasexBcT
4749,DrugeWEr,91587,IngredientyXvj,727288,ManufacturerLixR,7676422,DiseasexiCA
3781,DrugRxer,52136,IngredientstzG,591034,ManufacturerrWUQ,1193540,DiseaseLOdG
4872,DrugFGNg,57543,IngredientfiuT,469194,ManufacturerDPeY,9137627,DiseasetYcE
6108,DrugftTe,29240,IngredientDtbj,593630,ManufacturerXRpt,4643331,DiseaseurQr
8836,DrugfkLq,27192,IngredientAZrz,708117,ManufacturerXnjU,5747316,DiseaseOWat
4122,DrugnhiE,72486,IngredientrEQj,119970,ManufacturerhgXT,3434935,DiseaseFxsq
4486,DrugfFpH,36730,IngredientPaRx,670794,ManufactureraRIn,8847178,DiseasegGYi
8071,DrugTnBk,67976,IngredientzEpQ,351798,ManufacturerUAmh,9216833,DiseaseKCoL
8428,DrugEppY,90478,IngredientvxOi,337411,ManufacturerkYJg,3776453,DiseasemkaG
9087,DrugKpyq,45952,IngredientMQvu,896319,Manufacturerzfhh,2457755,DiseaseHlhy
3080,DrugQtlY,77981,IngredientDzVC,537380,ManufacturerSDJo,2917712,DiseaseOeZU
4062,DrugvlzJ,75502,IngredientWHkD,276350,ManufactureruJTm,5374874,DiseaseyuQF
3025,DrugYwvt,22155,IngredientBRij,252039,ManufacturerWixM,1936306,DiseaseRsoC
9344,DrugTfcZ,14919,IngredientHCrn,543023,ManufacturercEEI,8318127,DiseaseIBRK
5996,DrugtRjw,30119,IngredientWxxZ,326821,ManufacturerhVSk,4046790,DiseaseyREf
5144,DrugygRP,28886,IngredientKYWT,712288,ManufacturertNRD,9306761,DiseaserUvU
8864,DrugwomF,72381,IngredientNWCM,391277,ManufacturerQLTb,2310217,DiseaseXEZG
1597,DrugBJEH,36373,IngredientXCjv,894754,ManufacturerjcnJ,9351910,DiseaseuHZG
4092,DrugEVVj,37615,IngredientmALd,216889,ManufacturerPyWX,8773300,DiseaseYVbP
5337,DrugfGZA,12060,IngredientcGEw,919632,ManufacturerzzMX,2796682,DiseaseryGw
7497,DrugLAVz,52105,IngredienteCtM,131535,ManufacturerCIoO,2098338,DiseasemqQr
5957,Drugwete,17033,IngredientPCSn,377356,ManufacturervbTR,8340223,DiseasebRxs
3802,DrugDbwm,64869,IngredienthLnp,191427,Manufacturerzvni,4528002,DiseaseczrM
5905,DrugsodW,95029,IngredientCvVH,539910,ManufacturercwyC,3780801,DiseaseqJog
2039,DrugzSZk,66907,IngredientgskP,691849,ManufacturerJpyI,2736936,Diseasepfsg
4304,DrugwEXt,39903,IngredientlBIM,576539,Manufacturernjae,1634049,DiseaseVGAm
8190,DrugegTk,97774,IngredientUwCs,556917,ManufacturerBxZJ,4979720,DiseaseEYpa
8334,DruglYTY,32791,IngredientWUCU,178619,ManufacturerPkdf,4464371,DiseaselGWz
9371,DrughzzS,21068,IngredientUeRG,352023,ManufacturerrKnP,9338959,DiseasecfjQ
4935,DrugRiFW,72713,Ingredientgwko,484906,ManufacturersErA,4084330,DiseasePIoK
6821,DrugxHgX,33849,Ingredientowqp,966202,ManufacturerOtLB,6963735,DiseasebMxI
8932,DrugZmeW,49429,IngredientvKbE,388863,ManufacturerDBVf,9485155,DiseasepMiu
1340,DrugYdyY,51227,IngredientDSUd,794692,ManufacturerDihI,1335076,DiseasebiPP
4474,DrugFvcM,42827,IngredientQipr,566587,ManufacturertyOG,9528906,DiseaseqtSl
3887,DrugsLfx,48491,IngredientCGZs,167880,ManufacturerHGyu,1887244,DiseasedCFJ
8595,DrugHgPT,42045,IngredientaFeS,422465,ManufacturerXLsQ,4052217,DiseaseShEv
1017,DrugdkDN,29597,IngredientZGim,746324,ManufacturerqbwP,2004345,DiseaseppVl
2685,DrugPbWv,63355,IngredientaGMC,756821,ManufactureryExj,2273179,DiseasezjpZ
5983,DrugnatD,46280,IngredientdBGe,245936,ManufacturerrBaI,4335083,DiseasefCvx
6774,DrugnOqv,23117,IngredientNBFs,938086,ManufacturerCcov,1757435,DiseaseUYxq
6465,DrugsPxS,12766,IngredientNUIe,399177,ManufacturerQDSV,6041928,Diseasellis
7660,DrugyQLN,96032,IngredientWLJx,261275,ManufacturerEvtg,5401777,DiseasejVRc
4680,DrugAlbE,80117,IngredientfZlY,523693,ManufacturerAJWf,3468345,DiseaseBImo
5742,DrugsxMn,95274,IngredientJPPq,539303,ManufacturerrzoM,3524631,DiseasendCc
3371,DrugbxuE,79872,IngredientUCpD,140639,ManufacturerhtTm,9299540,DiseaseNTXT
2757,DrugcNiB,37574,IngredientEjLo,992300,ManufacturerEsBP,8333556,DiseaseBwjc
5679,Drugbxbi,87255,IngredientGRnH,308999,ManufacturerQIuv,3737836,DiseaseAILx
5191,DrugeVQd,26579,IngredientcSAP,651556,ManufacturerssIv,1876397,DiseaseNMeH
4168,DruggPcL,28778,IngredientxqzW,345421,ManufacturerENvq,7107932,DiseaseEfWD
1396,DrugZFLN,12090,IngredientXFlX,566903,ManufacturerVDBd,7335366,DiseasedpzJ
5404,DrugauRE,40317,IngredientbeXb,122851,ManufacturerTcuZ,5834075,DiseaseEgIb
3530,DrugVZKy,27388,IngredientpdmF,896818,ManufacturerjGur,2424066,DiseasesHvz
7293,DrugPjEi,40332,IngredientSXMm,574620,ManufacturergRTn,1377441,DiseaselpWR
3759,DrugQTHH,71567,IngredienteiMC,682946,ManufacturerWWrG,9686385,DiseaseUJDS
6758,DrugTIwM,84624,IngredientdqWS,221759,ManufacturervEYl,4219571,DiseaseDtkq
5860,DrugnMRf,59627,IngredientTujv,748562,ManufacturerDOpU,1044376,DiseasexGKc
4015,DrugNOUo,55925,Ingredientsnuv,806073,ManufacturerfCdp,2776514,DiseasePaAD
7496,DrugFJhQ,65572,IngredientmXya,315880,ManufacturerozMI,9647041,DiseaseSzAU
6547,DrugshLA,44131,IngredientREHL,995317,ManufacturerYalz,1147104,DiseaserulJ
5138,DrugEdIW,48885,IngredientoaQv,283550,Manufacturerumen,5180886,DiseaseJPYb
5202,DrugABpL,94896,IngredientBtOs,158599,ManufacturerOCVD,2433609,DiseaseFewX
4486,DrugYeYv,57768,IngredientnnoU,668582,ManufacturerjQIp,6923117,DiseaseeliK
7818,DrugNBJb,48594,IngredientWUZP,636798,ManufacturerySep,2279318,DiseaseYkBg
7452,DrugitOJ,58060,IngredientDePd,806819,ManufacturerDXNz,6418174,DiseaseLaCb
4731,DruglBZN,82492,IngredientKIWC,918577,ManufactureraPvH,7905422,DiseaseiLlJ
2263,DrugAIlm,41121,Ingredientsjrg,829222,Manufacturerwjvh,3752561,DiseaseaUKw
4243,DrughGhJ,68006,IngredientuLRh,343032,ManufacturerMcBa,5247093,DiseaseGwcS
9961,DruguWks,42604,IngredientdiGd,354009,ManufacturertyJW,1192228,DiseasedUET
4233,DrugDWnk,67560,IngredientKvKj,968541,ManufacturerSMtx,9551344,DiseasexTmz
8393,DrugClmc,11451,IngredientpBOg,534195,ManufacturerZpaC,3879149,DiseaseBjyt
5311,DrugmsGA,44394,IngredientMxEZ,547609,ManufacturerYvWh,7791177,DiseasexYUH
7677,Drugzdap,48277,IngredientnrtZ,140499,ManufacturerKXkt,7052939,DiseaseuLvb
4122,DrugAqad,54549,IngredientmLOm,902687,ManufacturerHPxh,9829453,DiseaseICpx
1271,DrugRSMP,66486,IngredientpEaC,910205,ManufacturerMhAd,4385291,Diseasecqkp
9236,DrugOdTD,55067,Ingredientwejw,409530,ManufacturerRKFk,7609833,DiseaseEuXy
1891,DrugPRZC,84986,IngredientkGPj,917160,ManufacturerpHkS,6397600,DiseaseXeIv
2999,DrugHbpz,47234,IngredientrlRm,211600,ManufacturerKwpP,8032078,DiseaseYAHe
9910,DrugFxmd,16311,IngredientjNCd,761066,ManufacturerAJhj,8437223,Diseasekeoj
6756,DrugCiNa,89318,IngredientQrxS,456087,ManufacturervQbn,6200991,DiseaseXReO
9194,DrugDDcR,72958,IngredientvGSF,906534,ManufacturernupR,9714435,DiseaseDjNM
4101,DrugFdxw,79715,IngredienteceC,204623,ManufacturerOnDt,1750187,DiseaseETsy
9123,DrugxmCt,97809,IngredientysMA,451872,ManufacturerWGaV,4254350,DiseaseXgyn
8232,DrugWVlS,14901,IngredientjvJn,703972,ManufacturerxhrX,3548154,DiseaseACpW
1506,DrugjdhW,44645,IngredientYfAG,370301,ManufacturerMcxw,9067737,DiseaseOdcB
4317,Druglniz,26657,IngredientSIqf,846348,ManufacturervuKq,2985273,DiseaseWTeE
3765,DrugbSJS,96838,IngredientGDoq,367957,ManufacturerZnqL,2210466,DiseaseqZmb
5981,Drugnzss,75002,IngredientQxtM,724046,ManufacturervBSY,3247687,DiseaseIUsR
1916,DrugvtDr,34672,IngredientVnZT,864254,ManufacturerNYEH,5618461,DiseaseAiAY
6437,DrugMkDA,68253,IngredientieYL,910444,Manufacturerhsty,7649557,DiseasepJWK
3697,DrugAMFK,36937,IngredientenpT,295653,ManufacturerZwvB,1396994,DiseaseTnda
1882,DrugDQUb,93673,IngredientiXrI,768525,ManufacturerWLDc,6933467,DiseaseLLcQ
9558,DrugnLRp,74157,IngredientZUky,321621,ManufacturerJzKd,6606991,DiseaseIcpW
9557,DrugNAAI,36838,IngredientCCnd,356931,Manufacturervypq,9924374,DiseaseMYDu
7372,DrugRxvw,58785,IngredientFjxO,294074,ManufacturerFBXy,6736571,Diseasedsze
4313,DrugSwXn,46591,IngredientnYIH,535313,ManufacturerGvrX,9830956,DiseaseQJkQ
6231,DrugnJCa,39689,IngredientbygW,910914,ManufacturerQIuJ,6118306,DiseaseeqAe
9455,DrugyDNi,11998,IngredientaLQF,618487,ManufacturernYiN,9873861,DiseaseZoWW
5442,DrugZRCo,25318,IngredientaSUc,595334,ManufacturerxViM,5476383,DiseaseZiHA
7633,DrugWCyL,68017,IngredientULlb,403805,ManufacturerRRPU,5909708,DiseaseSfUn
5769,DrugMFsb,12595,IngredientYppX,634816,ManufacturerNjjM,4294173,DiseasehgMY
4132,DrugHnHM,28939,IngredienttWZv,708378,ManufacturervVMH,4505778,DiseaseSVgH
2761,DrugRzRN,36288,IngredientoGqh,391396,ManufacturerUfus,2282400,DiseaseTknW
5956,DrugCnqp,82348,Ingredientbqfj,703881,ManufacturersUle,2901257,DiseaseSftK
7442,DrugMadx,38577,IngredientPCGG,822248,ManufacturerxMMU,4586204,DiseaseWzNE
3693,DrugWPIu,42539,IngredientNYJz,384394,ManufacturerYPxq,3516852,DiseaseDUnZ
4792,DrugfviE,82121,IngredientyZTe,600413,Manufacturerjxbo,6741898,DiseasehAiH
3119,DrugiKVn,11408,IngredientiTVi,809564,ManufacturerodrG,6434155,DiseasehGnC
2574,DrugUYIY,12806,IngredientgAAZ,917635,ManufacturerAeTR,5609918,Diseasenfqy
4959,DrugEQZp,77891,IngredienteLVC,945072,ManufacturerGuus,6998425,Diseasetsay
8199,DrughuoW,39955,IngredientMEuS,354347,ManufacturerIXtt,1084739,DiseasenCtp
2190,DrugRGTc,45971,IngredientyQWd,421320,ManufacturercNrP,9814773,Diseasezqvs
5882,DrugVuyc,13597,IngredientfIzV,200704,ManufacturerbyEp,4095649,DiseaselxVz
6206,DrugDXzc,60033,IngredientkfxT,129890,ManufacturerAibC,8807959,DiseaseNquq
7788,DrugBWmX,75954,IngredientoNRl,581986,ManufacturercCYD,7447092,Diseaselqmu
4178,DrugLikf,20534,IngredientCVdz,367565,ManufacturerGioK,8060484,DiseaseRwDj
8205,DrugtJSw,65178,IngredientUAkA,942203,ManufacturerArzu,4427290,DiseaseZUjt
5519,DrugdFVO,24272,IngredientGDLq,537297,ManufacturerENZV,9641686,Diseaseeoau
8213,DrugpNGL,42530,IngredientvOxU,115438,ManufactureraBYf,5325546,DiseaseiWXo
9883,DrugQYqU,97787,IngredientAKUk,748140,ManufacturerblCz,4687723,DiseaseOKcM
1425,DrugmLmo,16044,IngredientJkLS,940734,ManufacturerPkIl,1523977,DiseasemmVC
2843,DrugrWNL,10692,IngredientBMty,271717,ManufacturerKErg,2412380,DiseasecdkJ
5539,DrugCbMm,64408,IngredientrkPX,766469,ManufacturerOArG,5458837,DiseaseCPWm
2058,DrugEhTP,63963,IngredientGWxR,348985,ManufacturerXvEZ,4386613,DiseasesIhy
6873,DrugUmWL,52458,IngredientSbrX,558846,ManufacturerkpJJ,5200404,DiseaseLcuw
7890,DrugxaFs,52763,IngredienttzlZ,337407,ManufacturernqQm,4281239,DiseaseaoCj
3152,DrugUGcM,26262,Ingredientopkl,854692,ManufacturerKRCE,9193267,DiseaseDsXw
3370,DruggNzy,93388,IngredientODXn,920618,ManufacturertUHb,8267110,DiseasezJjI
4570,DrugOCrt,59340,IngredientdcQU,654914,ManufacturerJloL,3157414,DiseaseduNw
7115,DrugTFIG,23620,IngredientiGYG,648177,ManufacturerKUyL,4655105,DiseaseVMIS
3781,DrugCYjS,22047,IngredientVLzl,856479,ManufacturerPiyy,3303156,DiseaseZdzy
5072,DrugSHsN,48217,IngredientQoLu,852203,ManufacturerLIdG,2421250,DiseasemNXs
5372,DruggqnD,99791,IngredienteUlH,937318,ManufacturerLuJL,3252381,DiseaseuURw
7143,Drugpeyb,65948,IngredienthAxo,357243,ManufacturermvXa,7965880,DiseaseMnuU
7914,DrugDHxD,73252,IngredientBhdb,100146,ManufactureroNDt,2515708,DiseasevSLX
2463,DrugULyX,64103,IngredientZcPg,646922,ManufacturerZLTS,3191521,DiseaseyfNa
4287,DrugnYyS,33464,IngredientaGPU,485395,ManufacturerhOYi,8087775,DiseaseIfLu
7732,DrugJfmt,40699,IngredientNHXT,826483,Manufacturernvaz,3393039,DiseasecOOJ
5431,DrugWMQc,70623,IngredientJrFC,336294,ManufacturerKNwp,3414106,DiseaseecOM
8025,DrugVWSf,46093,IngredientTSeM,593524,ManufacturertZwQ,2661910,DiseaseHWTt
5676,DrugCkdr,94742,IngredientQyFf,488164,ManufacturerYBhl,9609512,DiseaseHcxQ
5215,DrugHkXt,69946,IngredientaVrX,351384,ManufacturerfYot,6423264,DiseaseYJYR
2148,DrugufqB,96902,IngredientVmgV,774980,ManufacturerExcj,8242187,DiseasegAff
6598,DrugRfMN,36186,IngredientmQnx,369038,ManufacturerkrmM,4171821,DiseaseNZHi
8768,DrugEGmF,13004,IngredientnyVT,980866,ManufacturerHyzp,3835492,DiseaseKugk
9684,DruggQRY,59585,IngredientQEpk,610544,ManufacturerYHpX,9607368,DiseaseetHb
7609,DrugOgCJ,85884,IngredientrHVp,703424,ManufacturerVqJx,7971442,DiseaseLWnD
2136,DrugMkxq,62457,IngredientIXAl,813828,ManufacturerPSSt,8697700,DiseasernLQ
5646,DrugQJDx,52859,IngredientUpWJ,207583,ManufacturerlLvu,3620770,DiseaseFydg
5285,DrughBqO,63473,IngredientjesP,259628,ManufacturerWYfX,3351305,DiseaseLVKI
8480,DrugXWNE,97732,IngredientuIZg,263212,Manufacturervead,7701777,DiseaseNMgF
7014,DrugQfFZ,33118,IngredientTXBt,574047,ManufacturerXlyj,3233307,DiseaseLLkE
6250,Drugdcxp,90170,IngredientSCuk,233120,ManufacturermnTF,1852012,Diseaserscf
3054,DrugzUSq,84913,IngredientzihX,855351,ManufacturerAzDj,4650417,DiseasepMmA
9142,DrugcEqX,87067,IngredientMjGl,450518,ManufactureriqUC,6862394,DiseaseIQPB
6584,DrugbTNN,53324,IngredientvWPZ,616753,Manufacturerhild,1693584,Diseaseotgi
2680,DrugopPG,61230,IngredientFUEZ,897280,ManufacturerWyBz,1230167,DiseasegUge
3484,DrugkAWl,18668,IngredientepPJ,963294,ManufacturerJxhi,1029252,DiseaseuxfY
5587,DrugDngI,93193,IngredientgNPc,477250,ManufacturervDKV,6352376,DiseaseyjqU
5421,DrugUpvW,93037,IngredientZLrI,914067,ManufacturerQdAi,3892300,DiseaseVavC
5017,Drugicpj,77971,IngredientvsVz,287957,ManufacturerMAEN,3648420,DiseaseAncj
1845,DrugAzQL,18221,IngredientsORP,527006,ManufacturerakDg,2313298,DiseaseKSdo
8025,DrugajEa,96919,IngredientIQcz,559395,ManufacturerNLTb,8086685,DiseaseNPOA
1574,DrugzOrN,34851,IngredientLcVR,381818,ManufacturereeMQ,3488532,DiseaseWjFN
2574,DrugbPKA,29634,IngredientcaEU,971867,Manufacturermnzk,4593403,DiseaseEnuw
1761,DrugbbWs,83293,IngredientMLjJ,576390,ManufacturerNzAu,1563711,DiseasezWWt
2697,DrugUZdz,56319,IngredientwWnk,763442,ManufacturerFDhS,9749785,DiseasebptX
3000,Drugvgqr,84027,Ingredientowgy,479599,ManufacturerJMxa,8113838,DiseaseEkDG
3272,DrugMjzq,11954,IngredientuOCE,366353,ManufacturermZmJ,5019655,DiseaseJkeA
9095,DrugnANM,86688,IngredientiyEa,601653,ManufacturerdywG,8721868,DiseaseOCCf
7372,DrugpAiw,70756,IngredientUHIV,703495,ManufacturerqLfo,4106922,DiseaseqPZe
9330,DrugAFPL,96658,IngredientbHTb,830880,ManufactureryOnX,3067228,DiseaselTPu
8164,DrugBXdL,47292,IngredientCFDa,660142,ManufacturerHJVg,6658495,DiseaseANCG
9802,DrugfrcF,73170,Ingredientmcum,250713,ManufacturerTzaG,9467244,DiseaseiDJH
4352,DrugnkYl,63867,Ingredientlcmo,223398,ManufacturerhrCx,5738669,DiseaseGdWh
7608,DrugHKPP,62746,IngredientPSEN,610117,ManufacturerFRSn,6912606,DiseaseaUHG
8930,DrugqnbK,35383,IngredientRIDT,682363,ManufacturerdPtT,5328840,DiseaseFUkh
5318,DrugtkAX,73260,IngredientniBE,853645,ManufacturerASpF,8546946,DiseaseNpaA
4176,DrugqOQN,89514,IngredientKVHX,882143,ManufacturerwyCb,8772204,Diseaseoona
